true_values,lstm_pred,pred_br,gru,dcnn,re_pred,lr_pred,features
112,122.70041,120.6360626,121.41022,103.85418,158.286489,158.1437881,-14.58074295
98,119.18474,98.83180962,123.86003,98.028404,114.495246,122.2340618,-24.64885503
69,46.507298,72.70462652,36.321266,32.61593,69.4571276,84.44165884,-17.69705653
82,84.97998,81.00625826,66.89239,50.949482,87.0651989,97.9528513,-15.02983938
91,113.243835,89.87892451,86.620865,80.63394,100.037553,112.028187,-17.73174347
93,117.6877,95.81171919,123.84408,96.59433,117.813698,122.1659101,-8.695908615
91,118.7962,102.4661671,113.93916,108.59081,132.61892,130.7307699,9.984409494
95,116.74167,79.85726945,125.24181,81.27612,82.0708921,95.58972552,-19.60973938
111,120.91732,90.27056961,124.99929,90.54197,105.293054,113.3229467,-9.442148947
96,104.79137,93.44790111,114.964645,90.40878,115.070627,117.6006317,-3.09732721
97,76.06874,81.40795406,59.864815,49.97247,78.5626958,98.4091046,-36.69334426
124,90.33563,90.44742994,94.43657,83.009995,115.826281,112.9079382,16.85490384
95,103.258865,83.28655105,121.43682,80.47309,95.8259167,102.4836941,0.919542408
107,93.89514,93.11688969,111.0191,84.55801,100.170781,114.4237269,-35.7762847
83,117.86884,122.1084518,123.82217,102.33605,165.837787,161.6509792,-8.081056631
84,119.123535,107.702533,118.24057,98.344315,141.908758,139.1726615,-0.502490118
50,49.384098,68.50295203,47.800117,38.324635,85.4330213,82.17830135,43.2452242
28,29.04507,68.89414948,85.34628,47.286537,66.3810793,80.57866428,-8.411923111
87,72.18674,97.80706907,76.53078,81.24237,121.531467,123.8792732,-7.959498766
16,18.452217,32.26745376,26.648563,4.6558247,1.50029948,24.31140311,0.556057132
57,79.90616,92.09706229,77.53531,71.616806,127.726377,119.602366,34.48097343
111,122.981514,110.2147731,120.19226,92.57573,139.393545,141.8415756,-12.7491633
113,123.129135,119.1365975,123.691536,106.410995,154.969667,154.7153823,-15.75354825
20,21.438541,30.15291535,19.518774,22.583,40.6427108,30.4085484,109.3104162
145,119.189156,108.159076,124.380936,103.27399,135.89433,138.7903683,-20.66279736
119,121.46776,110.5618929,124.78272,109.71584,150.393044,142.7038259,12.81682935
66,119.525215,102.0231724,121.99097,100.238884,120.428647,128.0617625,-23.00974304
97,115.15007,88.71731008,123.8434,105.624695,105.129223,110.2408296,-3.606005752
90,92.25728,97.18263347,120.05282,98.03671,124.533382,123.7176639,10.54219191
115,113.18825,81.25899257,119.17853,82.856995,90.5898213,99.20791359,-8.637739911
8,12.132058,19.48701664,14.726553,4.097984,-8.019323,10.52944589,31.65583802
48,50.347973,82.45543901,52.221237,51.447876,114.523659,104.9812589,51.4259531
106,116.3791,86.33915175,123.98983,112.8015,96.480421,106.0895041,-8.780590888
